I, [2022-02-21T15:16:46.809590 #16592]  INFO -- Kitchen: -----> Starting Test Kitchen (v3.2.2)
E, [2022-02-21T15:16:46.814027 #16592] ERROR -- Kitchen: ------Exception-------
E, [2022-02-21T15:16:46.814111 #16592] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2022-02-21T15:16:46.814179 #16592] ERROR -- Kitchen: Message: Kitchen YAML file C:/Users/thomp/ChefProjects/workshop_mongodb/cookbooks/kitchen.yml does not exist.
E, [2022-02-21T15:16:46.814218 #16592] ERROR -- Kitchen: ----------------------
E, [2022-02-21T15:16:46.814254 #16592] ERROR -- Kitchen: ------Backtrace-------
E, [2022-02-21T15:16:46.814291 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2022-02-21T15:16:46.814328 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:153:in `data'
E, [2022-02-21T15:16:46.814364 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:131:in `suites'
E, [2022-02-21T15:16:46.814400 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:183:in `filter_instances'
E, [2022-02-21T15:16:46.814442 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:142:in `build_instances'
E, [2022-02-21T15:16:46.814479 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:116:in `instances'
E, [2022-02-21T15:16:46.814515 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/command.rb:109:in `filtered_instances'
E, [2022-02-21T15:16:46.814550 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/command.rb:139:in `parse_subcommand'
E, [2022-02-21T15:16:46.814586 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/command/action.rb:34:in `block in call'
E, [2022-02-21T15:16:46.814622 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/3.0.0/benchmark.rb:293:in `measure'
E, [2022-02-21T15:16:46.814658 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/command/action.rb:33:in `call'
E, [2022-02-21T15:16:46.814693 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/cli.rb:52:in `perform'
E, [2022-02-21T15:16:46.814729 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2022-02-21T15:16:46.814765 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/command.rb:27:in `run'
E, [2022-02-21T15:16:46.814801 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/invocation.rb:127:in `invoke_command'
E, [2022-02-21T15:16:46.814837 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor.rb:392:in `dispatch'
E, [2022-02-21T15:16:46.814872 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/base.rb:485:in `start'
E, [2022-02-21T15:16:46.814908 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/bin/kitchen:11:in `block in <top (required)>'
E, [2022-02-21T15:16:46.814944 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/errors.rb:183:in `with_friendly_errors'
E, [2022-02-21T15:16:46.814979 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/bin/kitchen:11:in `<top (required)>'
E, [2022-02-21T15:16:46.815038 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/bin/kitchen:395:in `load'
E, [2022-02-21T15:16:46.815077 #16592] ERROR -- Kitchen: C:/opscode/chef-workstation/bin/kitchen:395:in `<main>'
E, [2022-02-21T15:16:46.815113 #16592] ERROR -- Kitchen: ----End Backtrace-----
