I, [2022-02-16T08:58:55.528924 #20376]  INFO -- Kitchen: -----> Starting Test Kitchen (v3.2.2)
E, [2022-02-16T08:58:55.530796 #20376] ERROR -- Kitchen: ------Exception-------
E, [2022-02-16T08:58:55.530845 #20376] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2022-02-16T08:58:55.530885 #20376] ERROR -- Kitchen: Message: Kitchen YAML file C:/Users/thomp/ChefProjects/workshop_mongodb/kitchen.yml does not exist.
E, [2022-02-16T08:58:55.530922 #20376] ERROR -- Kitchen: ----------------------
E, [2022-02-16T08:58:55.530958 #20376] ERROR -- Kitchen: ------Backtrace-------
E, [2022-02-16T08:58:55.530993 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2022-02-16T08:58:55.531029 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:153:in `data'
E, [2022-02-16T08:58:55.531065 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:131:in `suites'
E, [2022-02-16T08:58:55.531100 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:183:in `filter_instances'
E, [2022-02-16T08:58:55.531139 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:142:in `build_instances'
E, [2022-02-16T08:58:55.531174 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:116:in `instances'
E, [2022-02-16T08:58:55.531210 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/command.rb:109:in `filtered_instances'
E, [2022-02-16T08:58:55.531245 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/command.rb:139:in `parse_subcommand'
E, [2022-02-16T08:58:55.531281 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/command/action.rb:34:in `block in call'
E, [2022-02-16T08:58:55.531316 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/3.0.0/benchmark.rb:293:in `measure'
E, [2022-02-16T08:58:55.531360 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/command/action.rb:33:in `call'
E, [2022-02-16T08:58:55.531396 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/cli.rb:52:in `perform'
E, [2022-02-16T08:58:55.531431 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2022-02-16T08:58:55.531467 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/command.rb:27:in `run'
E, [2022-02-16T08:58:55.531502 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/invocation.rb:127:in `invoke_command'
E, [2022-02-16T08:58:55.531537 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor.rb:392:in `dispatch'
E, [2022-02-16T08:58:55.531573 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/base.rb:485:in `start'
E, [2022-02-16T08:58:55.531608 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/bin/kitchen:11:in `block in <top (required)>'
E, [2022-02-16T08:58:55.531644 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/errors.rb:183:in `with_friendly_errors'
E, [2022-02-16T08:58:55.531679 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/bin/kitchen:11:in `<top (required)>'
E, [2022-02-16T08:58:55.531734 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/bin/kitchen:395:in `load'
E, [2022-02-16T08:58:55.531772 #20376] ERROR -- Kitchen: C:/opscode/chef-workstation/bin/kitchen:395:in `<main>'
E, [2022-02-16T08:58:55.531808 #20376] ERROR -- Kitchen: ----End Backtrace-----
